"Date Printed: Friday, December 8, 2023 3:31:53 PM",,,,,,,,,,
"Title: ""Tuberculosis | 2000 | 2001 | 2002 | 2003 | 2004 | 2005 | 2006 | 2007 | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | United States | All races/ethnicities | Female | Male | 0-4 | 05-14 | 15-24 | 25-34 | 35-44 | 45-54 | 55-64 | 65+ | All countries of birth""""",,,,,,,,,,
Footnote(s): ,,,,,,,,,,
NA - Not Applicable.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Country of birth,Cases,Rate per 100000,Population
Tuberculosis,2022,United States,NA,65+,All races/ethnicities,Female,All countries of birth,819,2.6,"31,865,508"
Tuberculosis,2022,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,439,2.1,"21,413,534"
Tuberculosis,2022,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,398,2,"20,152,015"
Tuberculosis,2022,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,436,2,"21,575,176"
Tuberculosis,2022,United States,NA,25-34,All races/ethnicities,Female,All countries of birth,520,2.3,"22,311,738"
Tuberculosis,2022,United States,NA,15-24,All races/ethnicities,Female,All countries of birth,347,1.6,"21,657,540"
Tuberculosis,2022,United States,NA,14-May,All races/ethnicities,Female,All countries of birth,88,0.4,"19,965,235"
Tuberculosis,2022,United States,NA,0-4,All races/ethnicities,Female,All countries of birth,97,1.1,"9,063,258"
Tuberculosis,2022,United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,421",5.5,"25,929,344"
Tuberculosis,2022,United States,NA,55-64,All races/ethnicities,Male,All countries of birth,853,4.1,"20,671,903"
Tuberculosis,2022,United States,NA,45-54,All races/ethnicities,Male,All countries of birth,721,3.6,"20,279,630"
Tuberculosis,2022,United States,NA,35-44,All races/ethnicities,Male,All countries of birth,736,3.3,"22,120,189"
Tuberculosis,2022,United States,NA,25-34,All races/ethnicities,Male,All countries of birth,751,3.2,"23,189,562"
Tuberculosis,2022,United States,NA,15-24,All races/ethnicities,Male,All countries of birth,496,2.2,"22,684,031"
Tuberculosis,2022,United States,NA,14-May,All races/ethnicities,Male,All countries of birth,75,0.4,"20,933,799"
Tuberculosis,2022,United States,NA,0-4,All races/ethnicities,Male,All countries of birth,104,1.1,"9,475,095"
Tuberculosis,2021,United States,NA,65+,All races/ethnicities,Female,All countries of birth,794,2.6,"31,034,484"
Tuberculosis,2021,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,437,2,"21,651,441"
Tuberculosis,2021,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,408,2,"20,219,680"
Tuberculosis,2021,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,416,1.9,"21,358,574"
Tuberculosis,2021,United States,NA,25-34,All races/ethnicities,Female,All countries of birth,517,2.3,"22,270,003"
Tuberculosis,2021,United States,NA,15-24,All races/ethnicities,Female,All countries of birth,313,1.5,"21,511,528"
Tuberculosis,2021,United States,NA,14-May,All races/ethnicities,Female,All countries of birth,85,0.4,"20,134,713"
Tuberculosis,2021,United States,NA,0-4,All races/ethnicities,Female,All countries of birth,75,0.8,"9,128,136"
Tuberculosis,2021,United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,411",5.6,"25,194,642"
Tuberculosis,2021,United States,NA,55-64,All races/ethnicities,Male,All countries of birth,838,4,"20,891,588"
Tuberculosis,2021,United States,NA,45-54,All races/ethnicities,Male,All countries of birth,726,3.6,"20,375,691"
Tuberculosis,2021,United States,NA,35-44,All races/ethnicities,Male,All countries of birth,645,2.9,"21,886,671"
Tuberculosis,2021,United States,NA,25-34,All races/ethnicities,Male,All countries of birth,687,3,"23,159,178"
Tuberculosis,2021,United States,NA,15-24,All races/ethnicities,Male,All countries of birth,363,1.6,"22,549,637"
Tuberculosis,2021,United States,NA,14-May,All races/ethnicities,Male,All countries of birth,71,0.3,"21,117,495"
Tuberculosis,2021,United States,NA,0-4,All races/ethnicities,Male,All countries of birth,84,0.9,"9,548,093"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,65+,All races/ethnicities,Female,All countries of birth,691,2.3,"30,283,642"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,55-64,All races/ethnicities,Female,All countries of birth,434,2,"21,790,568"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,45-54,All races/ethnicities,Female,All countries of birth,335,1.6,"20,408,721"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,35-44,All races/ethnicities,Female,All countries of birth,420,2,"21,116,068"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,25-34,All races/ethnicities,Female,All countries of birth,477,2.1,"22,329,614"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,15-24,All races/ethnicities,Female,All countries of birth,303,1.4,"21,475,160"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,14-May,All races/ethnicities,Female,All countries of birth,86,0.4,"20,261,720"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,0-4,All races/ethnicities,Female,All countries of birth,84,0.9,"9,320,910"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,186",4.8,"24,542,881"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,55-64,All races/ethnicities,Male,All countries of birth,782,3.7,"21,004,842"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,45-54,All races/ethnicities,Male,All countries of birth,624,3,"20,584,014"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,35-44,All races/ethnicities,Male,All countries of birth,573,2.7,"21,622,013"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,25-34,All races/ethnicities,Male,All countries of birth,643,2.8,"23,223,082"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,15-24,All races/ethnicities,Male,All countries of birth,384,1.7,"22,540,584"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,14-May,All races/ethnicities,Male,All countries of birth,66,0.3,"21,258,573"
Tuberculosis,2020 (COVID-19 Pandemic),United States,NA,0-4,All races/ethnicities,Male,All countries of birth,82,0.8,"9,749,120"
Tuberculosis,2019,United States,NA,65+,All races/ethnicities,Female,All countries of birth,916,3.1,"29,975,118"
Tuberculosis,2019,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,478,2.2,"21,940,870"
Tuberculosis,2019,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,442,2.1,"20,695,392"
Tuberculosis,2019,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,505,2.4,"20,875,681"
Tuberculosis,2019,United States,NA,25-34,All races/ethnicities,Female,All countries of birth,647,2.9,"22,612,446"
Tuberculosis,2019,United States,NA,15-24,All races/ethnicities,Female,All countries of birth,370,1.8,"20,890,699"
Tuberculosis,2019,United States,NA,14-May,All races/ethnicities,Female,All countries of birth,77,0.4,"20,077,338"
Tuberculosis,2019,United States,NA,0-4,All races/ethnicities,Female,All countries of birth,107,1.1,"9,570,073"
Tuberculosis,2019,United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,495",6.2,"24,061,617"
Tuberculosis,2019,United States,NA,55-64,All races/ethnicities,Male,All countries of birth,966,4.7,"20,490,355"
Tuberculosis,2019,United States,NA,45-54,All races/ethnicities,Male,All countries of birth,772,3.8,"20,164,931"
Tuberculosis,2019,United States,NA,35-44,All races/ethnicities,Male,All countries of birth,705,3.4,"20,798,763"
Tuberculosis,2019,United States,NA,25-34,All races/ethnicities,Male,All countries of birth,754,3.2,"23,391,238"
Tuberculosis,2019,United States,NA,15-24,All races/ethnicities,Male,All countries of birth,480,2.2,"21,819,698"
Tuberculosis,2019,United States,NA,14-May,All races/ethnicities,Male,All countries of birth,73,0.3,"20,964,468"
Tuberculosis,2019,United States,NA,0-4,All races/ethnicities,Male,All countries of birth,108,1.1,"10,001,266"
Tuberculosis,2018,United States,NA,65+,All races/ethnicities,Female,All countries of birth,826,2.8,"29,079,878"
Tuberculosis,2018,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,498,2.3,"21,843,372"
Tuberculosis,2018,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,451,2.1,"21,059,449"
Tuberculosis,2018,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,495,2.4,"20,668,611"
Tuberculosis,2018,United States,NA,25-34,All races/ethnicities,Female,All countries of birth,651,2.9,"22,481,386"
Tuberculosis,2018,United States,NA,15-24,All races/ethnicities,Female,All countries of birth,369,1.8,"20,966,953"
Tuberculosis,2018,United States,NA,14-May,All races/ethnicities,Female,All countries of birth,104,0.5,"20,112,111"
Tuberculosis,2018,United States,NA,0-4,All races/ethnicities,Female,All countries of birth,81,0.8,"9,665,926"
Tuberculosis,2018,United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,519",6.5,"23,274,727"
Tuberculosis,2018,United States,NA,55-64,All races/ethnicities,Male,All countries of birth,952,4.7,"20,375,905"
Tuberculosis,2018,United States,NA,45-54,All races/ethnicities,Male,All countries of birth,785,3.8,"20,512,211"
Tuberculosis,2018,United States,NA,35-44,All races/ethnicities,Male,All countries of birth,781,3.8,"20,563,483"
Tuberculosis,2018,United States,NA,25-34,All races/ethnicities,Male,All countries of birth,796,3.4,"23,197,674"
Tuberculosis,2018,United States,NA,15-24,All races/ethnicities,Male,All countries of birth,499,2.3,"21,935,223"
Tuberculosis,2018,United States,NA,14-May,All races/ethnicities,Male,All countries of birth,84,0.4,"20,988,689"
Tuberculosis,2018,United States,NA,0-4,All races/ethnicities,Male,All countries of birth,103,1,"10,112,601"
Tuberculosis,2017,United States,NA,65+,All races/ethnicities,Female,All countries of birth,823,2.9,"28,236,283"
Tuberculosis,2017,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,508,2.3,"21,673,757"
Tuberculosis,2017,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,448,2.1,"21,391,617"
Tuberculosis,2017,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,497,2.4,"20,451,935"
Tuberculosis,2017,United States,NA,25-34,All races/ethnicities,Female,All countries of birth,665,3,"22,340,838"
Tuberculosis,2017,United States,NA,15-24,All races/ethnicities,Female,All countries of birth,356,1.7,"21,069,951"
Tuberculosis,2017,United States,NA,14-May,All races/ethnicities,Female,All countries of birth,100,0.5,"20,122,410"
Tuberculosis,2017,United States,NA,0-4,All races/ethnicities,Female,All countries of birth,114,1.2,"9,721,892"
Tuberculosis,2017,United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,469",6.5,"22,521,356"
Tuberculosis,2017,United States,NA,55-64,All races/ethnicities,Male,All countries of birth,984,4.9,"20,199,945"
Tuberculosis,2017,United States,NA,45-54,All races/ethnicities,Male,All countries of birth,811,3.9,"20,835,432"
Tuberculosis,2017,United States,NA,35-44,All races/ethnicities,Male,All countries of birth,732,3.6,"20,315,970"
Tuberculosis,2017,United States,NA,25-34,All races/ethnicities,Male,All countries of birth,857,3.7,"22,979,020"
Tuberculosis,2017,United States,NA,15-24,All races/ethnicities,Male,All countries of birth,486,2.2,"22,097,246"
Tuberculosis,2017,United States,NA,14-May,All races/ethnicities,Male,All countries of birth,102,0.5,"20,991,352"
Tuberculosis,2017,United States,NA,0-4,All races/ethnicities,Male,All countries of birth,114,1.1,"10,173,124"
Tuberculosis,2016,United States,NA,65+,All races/ethnicities,Female,All countries of birth,865,3.2,"27,427,521"
Tuberculosis,2016,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,469,2.2,"21,430,184"
Tuberculosis,2016,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,486,2.2,"21,638,397"
Tuberculosis,2016,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,544,2.7,"20,309,612"
Tuberculosis,2016,United States,NA,25-34,All races/ethnicities,Female,All countries of birth,661,3,"22,108,832"
Tuberculosis,2016,United States,NA,15-24,All races/ethnicities,Female,All countries of birth,407,1.9,"21,216,217"
Tuberculosis,2016,United States,NA,14-May,All races/ethnicities,Female,All countries of birth,99,0.5,"20,112,771"
Tuberculosis,2016,United States,NA,0-4,All races/ethnicities,Female,All countries of birth,96,1,"9,742,528"
Tuberculosis,2016,United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,385",6.4,"21,780,958"
Tuberculosis,2016,United States,NA,55-64,All races/ethnicities,Male,All countries of birth,945,4.7,"19,961,687"
Tuberculosis,2016,United States,NA,45-54,All races/ethnicities,Male,All countries of birth,941,4.5,"21,064,891"
Tuberculosis,2016,United States,NA,35-44,All races/ethnicities,Male,All countries of birth,762,3.8,"20,154,288"
Tuberculosis,2016,United States,NA,25-34,All races/ethnicities,Male,All countries of birth,860,3.8,"22,666,295"
Tuberculosis,2016,United States,NA,15-24,All races/ethnicities,Male,All countries of birth,527,2.4,"22,291,579"
Tuberculosis,2016,United States,NA,14-May,All races/ethnicities,Male,All countries of birth,64,0.3,"20,971,786"
Tuberculosis,2016,United States,NA,0-4,All races/ethnicities,Male,All countries of birth,127,1.2,"10,194,209"
Tuberculosis,2015,United States,NA,65+,All races/ethnicities,Female,All countries of birth,888,3.3,"26,616,703"
Tuberculosis,2015,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,518,2.5,"21,100,635"
Tuberculosis,2015,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,513,2.4,"21,802,878"
Tuberculosis,2015,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,568,2.8,"20,308,490"
Tuberculosis,2015,United States,NA,25-34,All races/ethnicities,Female,All countries of birth,697,3.2,"21,795,295"
Tuberculosis,2015,United States,NA,15-24,All races/ethnicities,Female,All countries of birth,419,2,"21,346,264"
Tuberculosis,2015,United States,NA,14-May,All races/ethnicities,Female,All countries of birth,101,0.5,"20,127,314"
Tuberculosis,2015,United States,NA,0-4,All races/ethnicities,Female,All countries of birth,122,1.3,"9,734,572"
Tuberculosis,2015,United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,395",6.6,"21,039,167"
Tuberculosis,2015,United States,NA,55-64,All races/ethnicities,Male,All countries of birth,"1,021",5.2,"19,645,611"
Tuberculosis,2015,United States,NA,45-54,All races/ethnicities,Male,All countries of birth,968,4.6,"21,210,227"
Tuberculosis,2015,United States,NA,35-44,All races/ethnicities,Male,All countries of birth,739,3.7,"20,132,136"
Tuberculosis,2015,United States,NA,25-34,All races/ethnicities,Male,All countries of birth,855,3.8,"22,277,944"
Tuberculosis,2015,United States,NA,15-24,All races/ethnicities,Male,All countries of birth,517,2.3,"22,433,506"
Tuberculosis,2015,United States,NA,14-May,All races/ethnicities,Male,All countries of birth,95,0.5,"20,978,118"
Tuberculosis,2015,United States,NA,0-4,All races/ethnicities,Male,All countries of birth,122,1.2,"10,190,134"
Tuberculosis,2014,United States,NA,65+,All races/ethnicities,Female,All countries of birth,804,3.1,"25,851,069"
Tuberculosis,2014,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,467,2.3,"20,714,328"
Tuberculosis,2014,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,479,2.2,"21,973,683"
Tuberculosis,2014,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,521,2.6,"20,301,850"
Tuberculosis,2014,United States,NA,25-34,All races/ethnicities,Female,All countries of birth,682,3.2,"21,525,504"
Tuberculosis,2014,United States,NA,15-24,All races/ethnicities,Female,All countries of birth,388,1.8,"21,439,296"
Tuberculosis,2014,United States,NA,14-May,All races/ethnicities,Female,All countries of birth,94,0.5,"20,168,845"
Tuberculosis,2014,United States,NA,0-4,All races/ethnicities,Female,All countries of birth,132,1.4,"9,715,944"
Tuberculosis,2014,United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,384",6.8,"20,309,936"
Tuberculosis,2014,United States,NA,55-64,All races/ethnicities,Male,All countries of birth,"1,056",5.5,"19,271,232"
Tuberculosis,2014,United States,NA,45-54,All races/ethnicities,Male,All countries of birth,953,4.5,"21,355,782"
Tuberculosis,2014,United States,NA,35-44,All races/ethnicities,Male,All countries of birth,803,4,"20,101,448"
Tuberculosis,2014,United States,NA,25-34,All races/ethnicities,Male,All countries of birth,815,3.7,"21,950,307"
Tuberculosis,2014,United States,NA,15-24,All races/ethnicities,Male,All countries of birth,571,2.5,"22,513,058"
Tuberculosis,2014,United States,NA,14-May,All races/ethnicities,Male,All countries of birth,101,0.5,"21,031,185"
Tuberculosis,2014,United States,NA,0-4,All races/ethnicities,Male,All countries of birth,131,1.3,"10,162,862"
Tuberculosis,2013,United States,NA,65+,All races/ethnicities,Female,All countries of birth,823,3.3,"25,068,160"
Tuberculosis,2013,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,479,2.4,"20,348,603"
Tuberculosis,2013,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,493,2.2,"22,197,073"
Tuberculosis,2013,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,552,2.7,"20,325,866"
Tuberculosis,2013,United States,NA,25-34,All races/ethnicities,Female,All countries of birth,718,3.4,"21,245,290"
Tuberculosis,2013,United States,NA,15-24,All races/ethnicities,Female,All countries of birth,436,2,"21,471,706"
Tuberculosis,2013,United States,NA,14-May,All races/ethnicities,Female,All countries of birth,91,0.5,"20,178,672"
Tuberculosis,2013,United States,NA,0-4,All races/ethnicities,Female,All countries of birth,139,1.4,"9,710,523"
Tuberculosis,2013,United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,343",6.9,"19,564,177"
Tuberculosis,2013,United States,NA,55-64,All races/ethnicities,Male,All countries of birth,971,5.1,"18,931,085"
Tuberculosis,2013,United States,NA,45-54,All races/ethnicities,Male,All countries of birth,994,4.6,"21,552,192"
Tuberculosis,2013,United States,NA,35-44,All races/ethnicities,Male,All countries of birth,829,4.1,"20,120,302"
Tuberculosis,2013,United States,NA,25-34,All races/ethnicities,Male,All countries of birth,855,4,"21,609,116"
Tuberculosis,2013,United States,NA,15-24,All races/ethnicities,Male,All countries of birth,537,2.4,"22,538,615"
Tuberculosis,2013,United States,NA,14-May,All races/ethnicities,Male,All countries of birth,97,0.5,"21,053,906"
Tuberculosis,2013,United States,NA,0-4,All races/ethnicities,Male,All countries of birth,155,1.5,"10,144,661"
Tuberculosis,2012,United States,NA,65+,All races/ethnicities,Female,All countries of birth,826,3.4,"24,316,339"
Tuberculosis,2012,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,476,2.4,"19,981,407"
Tuberculosis,2012,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,544,2.4,"22,463,351"
Tuberculosis,2012,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,564,2.8,"20,358,371"
Tuberculosis,2012,United States,NA,25-34,All races/ethnicities,Female,All countries of birth,786,3.7,"20,997,686"
Tuberculosis,2012,United States,NA,15-24,All races/ethnicities,Female,All countries of birth,467,2.2,"21,459,736"
Tuberculosis,2012,United States,NA,14-May,All races/ethnicities,Female,All countries of birth,116,0.6,"20,129,704"
Tuberculosis,2012,United States,NA,0-4,All races/ethnicities,Female,All countries of birth,127,1.3,"9,774,041"
Tuberculosis,2012,United States,NA,65+,All races/ethnicities,Male,All countries of birth,"1,357",7.2,"18,815,872"
Tuberculosis,2012,United States,NA,55-64,All races/ethnicities,Male,All countries of birth,"1,035",5.6,"18,594,458"
Tuberculosis,2012,United States,NA,45-54,All races/ethnicities,Male,All countries of birth,"1,045",4.8,"21,792,614"
Tuberculosis,2012,United States,NA,35-44,All races/ethnicities,Male,All countries of birth,850,4.2,"20,153,339"
Tuberculosis,2012,United States,NA,25-34,All races/ethnicities,Male,All countries of birth,916,4.3,"21,306,348"
Tuberculosis,2012,United States,NA,15-24,All races/ethnicities,Male,All countries of birth,551,2.4,"22,510,683"
Tuberculosis,2012,United States,NA,14-May,All races/ethnicities,Male,All countries of birth,110,0.5,"21,016,818"
Tuberculosis,2012,United States,NA,0-4,All races/ethnicities,Male,All countries of birth,134,1.3,"10,206,895"
Tuberculosis,2011,United States,NA,65+,All races/ethnicities,Female,All countries of birth,911,3.9,"23,423,906"
Tuberculosis,2011,United States,NA,55-64,All races/ethnicities,Female,All countries of birth,489,2.5,"19,711,909"
Tuberculosis,2011,United States,NA,45-54,All races/ethnicities,Female,All countries of birth,534,2.4,"22,709,879"
Tuberculosis,2011,United States,NA,35-44,All races/ethnicities,Female,All countries of birth,659,3.2,"20,420,844"
